<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M307 596 L309 596 L310 599 L313 598 L314 600 L313 598 L304 601 L302 593 L303 596 L307 596 L305 597 L304 594 L298 596 L296 589 L289 591 L291 590 L295 605 L297 605 L296 602 L298 601 L301 600 L300 598 L302 598 L300 599 L288 603 L293 602 L295 602 L296 604 L286 608 L290 607 L291 609 L298 628 L294 629 L291 621 L293 621 L288 623 L290 627 L285 609"
      /><path style="fill:none;" d="M284 617 L282 613 L284 612 L285 614 L284 612 L286 611 L284 611 L285 615 L276 618 L277 621 L283 619 L284 623 L283 621 L281 622 L289 642 L287 638 L288 641 L283 628 L284 632 L287 631 L288 635 L287 633 L289 639 L291 643 L288 636 L286 637 L283 631 L288 629 L287 627 L294 624 L296 630 L301 628 L300 624 L301 626 L300 624 L301 628 L295 630 L294 627 L295 629"
      /><path style="fill:none;" d="M294 624 L295 626 L294 624 L287 627 L288 629 L293 627 L291 628 L288 619 L279 622 L281 621 L283 627 L285 626 L291 624 L298 622 L296 614 L295 611 L289 613 L288 610 L293 609 L294 611 L312 606 L324 603 L322 604 L326 619 L328 619 L326 611 L326 609 L318 612 L320 616 L315 618 L298 624 L301 632 L300 628 L301 630 L298 631 L296 632 L295 628 L293 629 L292 627 L287 629"
      /><path style="fill:none;" d="M290 622 L293 621 L288 623 L289 625 L291 624 L293 628 L292 626 L290 627 L288 621 L289 623 L294 621 L293 619 L296 618 L294 611 L295 615 L299 614 L298 612 L301 611 L303 611 L302 608 L310 606 L307 607 L320 604 L311 607 L312 609 L308 610 L306 611 L310 610 L309 608 L316 606 L314 607 L317 618 L310 620 L313 630 L303 634 L300 635 L303 642 L305 646 L306 650 L308 654 L310 653 L314 652 L315 654"
      /><path style="fill:none;" d="M314 659 L315 661 L313 657 L314 659 L318 658 L316 654 L321 664 L323 664 L326 663 L327 665 L330 664 L327 665 L326 663 L323 664 L324 666 L322 660 L323 662 L320 663 L318 664 L317 660 L318 662 L314 651 L308 654 L307 652 L304 645 L303 642 L304 644 L306 649 L310 648 L312 647 L315 656 L311 658 L310 655 L311 657 L310 653 L308 654"
      /><path style="fill:none;" d="M315 644 L317 643 L318 645 L319 649 L321 648 L322 650 L324 649 L325 651 L327 650 L323 638 L324 640 L329 654 L330 656 L332 655 L334 659 L332 655 L326 658 L329 665 L333 664 L331 665 L336 663 L338 662 L339 664 L343 663 L347 673 L345 669 L343 670 L342 668 L344 667 L354 664 L349 650 L346 651 L345 647 L344 645 L342 646"
      /><path style="fill:none;" d="M341 646 L342 648 L341 646 L340 642 L335 644 L337 648 L341 659 L337 660 L338 662 L330 665 L333 664 L331 665 L341 662 L343 666 L349 664 L347 665 L348 669 L351 668 L344 647 L348 646 L354 666 L366 663 L365 661 L364 656 L359 638 L356 625 L352 626 L352 623 L353 625 L355 631 L357 631 L358 633 L359 637 L366 636 L364 637 L365 641 L363 642 L362 638 L361 635 L364 634"
      /><path style="fill:none;" d="M366 630 L353 632 L353 634 L349 621 L344 622 L337 624 L336 621 L334 617 L350 613 L349 611 L346 612 L346 614 L348 613 L348 611 L351 610 L342 612 L341 609 L354 605 L358 603 L357 600 L361 619 L355 620 L353 616 L349 616 L351 615 L352 618 L357 617 L332 623 L313 629 L311 623 L313 622 L312 618 L310 618 L318 615 L319 619 L315 602 L317 601"
      /><path style="fill:none;" d="M318 602 L316 603 L320 602 L325 621 L323 622 L311 626 L313 632 L311 633 L310 631 L303 634 L305 633 L309 632 L307 626 L309 625 L315 643 L317 648 L315 649 L316 651 L308 654 L309 656 L313 655 L316 654 L317 657 L319 656 L325 672 L324 669 L323 667 L324 669 L320 659 L315 661 L314 659 L312 660 L305 642 L307 641 L306 638 L309 637 L307 638 L301 620 L300 618 L302 617"
      /><path style="fill:none;" d="M297 622 L302 620 L300 621 L301 625 L292 628 L290 621 L294 620 L295 622 L287 625 L288 627 L286 628 L288 632 L284 634 L287 633 L292 645 L290 641 L292 645 L294 644 L316 636 L310 617 L313 616 L313 614 L317 613 L318 617 L314 619 L316 619 L312 620 L313 623 L339 615 L337 616 L338 621 L334 623 L333 620 L337 619 L339 619 L338 614 L350 611 L350 609 L353 608 L353 606 L355 606 L353 607"
      /><path style="fill:none;" d="M352 602 L352 604 L351 601 L348 602 L343 602 L342 597 L342 599 L344 598 L332 600 L333 607 L335 606 L325 608 L322 609 L320 610 L318 602 L317 599 L314 600 L328 596 L326 596 L335 593 L337 592 L337 590 L341 589 L339 589 L343 587 L346 586 L344 586 L348 585 L346 585 L350 584 L349 582 L354 581 L352 581 L357 580 L355 580 L351 581 L351 583 L349 583"
      /><path style="fill:none;" d="M363 582 L363 580 L365 580 L365 578 L367 578 L367 576 L370 576 L370 574 L372 574 L370 574 L372 574 L372 572 L375 572 L375 570 L378 570 L378 568 L380 568 L380 566 L383 566 L381 566 L381 559 L383 559 L383 557 L385 557 L385 555 L387 555 L385 555 L387 555 L386 545 L384 545 L384 543 L381 543 L383 543 L384 548 L386 548 L382 548 L393 548 L393 550 L397 550"
      /><path style="fill:none;" d="M400 551 L400 560 L405 560 L407 559 L407 556 L428 555 L428 557 L426 557 L426 550 L424 550 L424 556 L417 556 L419 556 L418 549 L420 549 L420 546 L410 546 L412 546 L412 557 L414 557 L412 557 L430 556 L430 558 L432 558 L432 552 L436 552 L436 559 L434 559 L434 551 L415 551"
      /><path style="fill:none;" d="M414 547 L414 554 L416 554 L416 558 L407 558 L409 558 L391 559 L393 559 L382 560 L380 560 L382 559 L382 557 L384 557 L385 570 L385 565 L383 565 L390 564 L389 562 L387 562 L389 562 L387 562 L395 561 L394 550 L389 550 L409 549 L409 553 L411 553 L409 553 L411 553 L400 553 L399 551 L396 551 L395 549 L393 549 L395 549 L392 549 L392 551 L392 549 L392 551"
      /><path style="fill:none;" d="M390 550 L390 553 L388 553 L388 555 L388 547 L390 547 L388 547 L390 547 L391 559 L396 559 L396 557 L394 557 L394 559 L390 559 L390 561 L388 561 L390 561 L387 561 L387 563 L385 563 L385 572 L387 572 L389 571 L387 571 L387 573 L384 573 L384 575 L381 575 L381 577 L378 577 L378 579 L374 580 L374 582 L372 582 L372 585 L370 585 L370 587 L368 587 L366 588 L368 588 L365 589 L363 590 L362 583 L376 581 L376 579 L378 579 L378 577 L382 577 L382 574 L385 574 L383 574 L383 576 L379 577 L379 579 L374 580 L374 583 L372 584 L372 581 L372 584 L366 585 L367 589 L350 592 L354 591 L354 587 L357 587 L357 585 L356 578 L358 578 L358 576 L360 576 L360 574 L362 574 L363 582 L363 580 L365 580 L365 578 L367 578"
      /><path style="fill:none;" d="M371 575 L371 572 L370 570 L370 568 L372 568 L372 566 L373 573 L387 571 L389 571 L387 571 L391 571 L390 569 L394 568 L392 568 L394 568 L391 568 L391 570 L388 570 L388 575 L387 573 L384 573 L384 575 L380 575 L380 578 L377 578 L377 580 L374 580 L374 582 L376 581 L374 564 L376 564 L374 564 L374 566 L371 566 L371 568 L369 568 L369 570 L366 570 L366 572 L363 572 L365 572"
      /><path style="fill:none;" d="M376 563 L378 563 L378 561 L380 561 L379 547 L381 547 L379 547 L381 547 L379 547 L381 547 L381 543 L380 541 L370 542 L369 535 L371 535 L369 535 L371 535 L371 537 L373 537 L373 543 L371 543 L373 543 L370 543 L370 541 L368 541 L370 541 L353 542 L352 536 L350 536 L358 535 L361 534 L359 534 L359 536 L363 536 L363 538 L357 538 L357 544 L355 544 L354 531 L356 531 L354 531"
      /><path style="fill:none;" d="M350 532 L352 532 L350 532 L350 536 L363 536 L361 537 L363 537 L363 539 L366 539 L364 539 L366 539 L366 532 L346 533 L346 528 L344 528 L346 528 L342 529 L342 525 L340 525 L340 527 L344 527 L346 537 L348 537 L342 538 L342 535 L356 534 L356 536 L352 537 L353 539 L351 540 L349 540 L349 538 L348 526 L343 526 L340 527 L340 523 L336 523"
      /><path style="fill:none;" d="M332 531 L333 533 L333 531 L309 534 L309 532 L315 532 L328 531 L326 531 L326 529 L323 530 L323 526 L319 527 L307 528 L303 528 L298 529 L300 529 L298 529 L316 527 L313 527 L309 528 L307 528 L287 531 L281 531 L277 532 L277 534 L279 534 L278 531 L270 533 L273 532 L271 533 L268 534 L264 536 L266 542 L256 545 L255 540"
      /><path style="fill:none;" d="M249 553 L251 552 L239 558 L246 556 L242 558 L240 552 L241 556 L254 553 L256 553 L262 552 L258 553 L259 555 L262 564 L247 568 L250 578 L253 577 L252 574 L251 569 L274 562 L273 558 L277 557 L278 559 L276 560 L277 563 L273 565 L276 574 L274 575 L271 563 L267 565 L265 558 L262 559 L261 557 L267 577 L264 578 L263 576 L251 580"
      /><path style="fill:none;" d="M248 584 L243 585 L236 587 L227 590 L228 592 L224 584 L225 587 L228 586 L234 601 L233 598 L236 597 L238 596 L240 601 L241 604 L251 599 L249 595 L247 596 L235 600 L232 593 L223 569 L209 574 L207 569 L208 572 L207 570 L210 568 L220 564 L219 562 L221 567 L219 561 L222 560 L221 558 L224 567 L226 566 L223 567 L225 566"
      /><path style="fill:none;" d="M230 563 L232 562 L229 563 L234 562 L238 561 L238 559 L240 559 L239 557 L249 554 L254 553 L253 550 L251 551 L250 549 L248 550 L247 547 L249 547 L231 552 L220 556 L222 556 L230 554 L227 555 L231 554 L240 580 L248 578 L252 589 L253 592 L245 595 L243 591 L245 590 L248 598 L260 594 L258 595 L260 594 L259 591 L257 592 L259 591 L261 597 L254 600 L255 602 L259 601"
      /><path style="fill:none;" d="M259 605 L258 603 L259 605 L265 602 L264 600 L256 603 L255 601 L256 603 L253 596 L255 594 L257 593 L248 596 L249 598 L247 593 L244 594 L239 582 L238 580 L241 587 L239 584 L241 590 L243 589 L231 593 L229 587 L227 583 L228 586 L232 596 L233 598 L238 596 L239 598 L241 604 L246 602 L248 600 L252 598 L253 600 L252 598 L250 599 L248 594 L246 595 L239 576 L240 578"
      /><path style="fill:none;" d="M241 576 L242 578 L239 579 L240 581 L242 580 L241 576 L239 570 L240 572 L245 570 L242 571 L243 575 L231 579 L235 577 L222 582 L218 572 L214 574 L213 571 L208 573 L207 571 L204 573 L206 572 L203 573 L202 570 L197 572 L196 569 L197 571 L195 572 L194 570 L191 571 L193 570 L192 568 L186 571 L188 570 L190 570 L188 571 L186 567 L178 571 L177 569 L172 571 L174 571 L179 569"
      /><path style="fill:none;" d="M183 568 L180 569 L181 571 L188 567 L191 565 L192 568 L194 572 L199 570 L200 573 L204 571 L205 573 L208 571 L209 573 L211 572 L212 574 L210 569 L215 567 L218 576 L230 571 L227 572 L228 574 L226 575 L227 577 L226 574 L228 573 L226 574 L231 571 L230 569 L232 568 L231 565 L239 562 L238 560 L240 559 L236 560 L236 562 L234 562 L235 564 L233 565 L235 564"
      /><path style="fill:none;" d="M233 566 L232 564 L233 567 L231 568 L232 570 L231 568 L233 567 L232 562 L227 564 L239 560 L236 561 L234 555 L232 548 L230 542 L232 542 L237 541 L235 542 L240 541 L241 544 L251 544 L255 543 L253 544 L252 540 L245 542 L247 542 L262 539 L257 540 L254 541 L258 540 L264 564 L266 568 L282 564 L278 566 L281 579 L276 581"
      /><path style="fill:none;" d="M282 581 L287 580 L288 582 L289 586 L291 586 L292 589 L294 588 L295 591 L293 592 L294 594 L300 592 L303 602 L302 600 L298 602 L314 598 L315 600 L318 599 L315 600 L315 598 L324 596 L334 594 L330 595 L326 597 L321 598 L317 599 L319 599 L319 597 L321 597 L332 595 L328 597 L329 600 L336 600 L334 601 L342 601 L343 603"
      /><path style="fill:none;" d="M348 603 L350 602 L351 609 L328 615 L322 617 L321 613 L330 610 L327 599 L336 597 L338 596 L335 596 L334 593 L336 592 L333 593 L341 591 L339 591 L339 589 L342 588 L340 588 L358 584 L356 584 L356 586 L354 586 L354 588 L352 588 L352 590 L353 599 L358 597 L357 595 L359 595 L359 593 L362 592 L364 591 L361 592 L361 594 L350 596 L351 600 L349 600 L354 599 L356 599 L356 597"
      /><path style="fill:none;" d="M365 589 L367 589 L363 590 L365 590 L363 590 L363 592 L359 594 L359 596 L355 597 L356 600 L357 602 L357 604 L361 604 L361 606 L363 606 L364 611 L365 613 L364 607 L365 609 L367 609 L365 610 L346 615 L345 611 L339 613 L338 607 L348 605 L347 599 L345 599 L347 599 L352 598 L354 607 L354 605 L360 604 L361 606 L363 606 L361 606 L362 609 L358 610 L361 622"
      /><path style="fill:none;" d="M355 617 L356 620 L355 618 L358 617 L359 621 L365 620 L371 618 L369 618 L370 621 L364 622 L363 619 L363 621 L358 621 L357 619 L358 626 L355 627 L354 624 L351 624 L350 622 L348 622 L347 620 L344 620 L343 617 L341 617 L343 624 L351 650 L353 656 L349 657 L353 669 L356 668 L348 671 L349 675 L351 674 L352 676 L357 674 L356 672 L352 673 L353 677 L357 675 L355 676"
      /><path style="fill:none;" d="M355 679 L357 678 L358 680 L366 677 L367 681 L365 682 L364 680 L361 681 L357 670 L351 672 L347 662 L345 658 L342 659 L340 655 L343 654 L342 652 L344 651 L343 647 L344 649 L342 644 L339 645 L335 633 L328 609 L329 611 L324 612 L325 618 L327 617 L325 613 L320 614 L321 618 L323 617 L327 616 L326 611 L327 613 L326 611 L328 610 L329 613 L321 615 L318 616 L323 614 L325 613"
      /><path style="fill:none;" d="M319 611 L325 631 L322 632 L321 628 L323 627 L322 623 L335 619 L337 618 L338 621 L342 637 L338 638 L333 639 L331 635 L328 636 L332 648 L323 651 L319 640 L313 642 L314 644 L312 640 L315 639 L318 637 L332 632 L334 631 L331 632 L330 628 L329 626 L335 624 L334 622 L338 636 L337 634 L339 640 L342 639 L343 643 L341 644 L345 643 L344 641 L336 643 L333 632 L332 630 L330 631"
      /><path style="fill:none;" d="M334 636 L333 634 L331 629 L334 628 L333 626 L335 625 L334 623 L336 622 L335 620 L338 619 L337 617 L340 616 L341 619 L368 613 L368 611 L370 611 L368 611 L367 609 L368 612 L371 611 L363 612 L366 625 L367 628 L369 627 L369 629 L367 629 L365 621 L363 621 L365 620 L361 621 L360 619 L354 619 L353 617 L351 617 L350 615 L348 615 L347 613 L345 613 L344 611 L340 612"
      /><path style="fill:none;" d="M336 618 L336 620 L337 625 L333 626 L335 634 L341 653 L344 652 L345 654 L349 653 L347 649 L338 652 L337 650 L342 648 L341 646 L330 649 L327 650 L325 651 L324 649 L320 650 L314 636 L313 634 L307 617 L306 615 L304 616 L303 614 L305 613 L281 622 L289 642 L284 630 L277 611 L269 614 L263 597 L264 600 L262 601 L263 604 L264 608 L265 610 L264 607 L262 608 L261 606"
      /><path style="fill:none;" d="M272 607 L271 605 L276 603 L278 608 L276 609 L275 605 L274 602 L266 605 L262 607 L259 599 L257 600 L259 599 L257 600 L259 605 L258 603 L259 605 L267 602 L273 617 L277 616 L280 615 L274 618 L276 617 L274 618 L271 611 L267 613 L266 610 L265 608 L266 610 L265 608 L266 610 L257 614 L255 616 L254 614 L252 615 L256 614 L258 613 L259 615 L261 614 L258 615 L251 597 L249 598"
      /><path style="fill:none;" d="M243 583 L241 585 L235 587 L233 582 L238 581 L236 582 L238 581 L243 593 L246 592 L245 589 L248 588 L253 601 L252 599 L241 603 L242 605 L239 606 L240 608 L238 604 L239 606 L241 609 L240 607 L244 606 L247 613 L250 612 L251 614 L253 613 L254 615 L257 614 L261 613 L256 615 L260 614 L258 615 L262 613 L268 611 L270 615 L269 613 L272 612 L274 618 L273 616 L276 615 L278 614"
      /><path style="fill:none;" d="M272 615 L273 617 L272 615 L275 614 L271 616 L270 614 L267 603 L265 598 L266 600 L262 587 L235 597 L237 597 L243 611 L242 609 L245 608 L244 606 L245 608 L247 613 L249 613 L248 611 L245 602 L248 601 L241 582 L239 583 L238 579 L243 592 L250 589 L253 595 L255 594 L253 595 L262 592 L261 589 L262 591 L280 585 L278 579 L284 597 L290 595 L294 594 L295 597"
      /><path style="fill:none;" d="M306 595 L302 595 L301 593 L299 594 L298 591 L296 591 L295 588 L293 589 L292 586 L290 586 L288 582 L286 583 L284 577 L282 577 L281 574 L279 574 L278 571 L277 569 L274 570 L273 565 L269 566 L268 563 L266 563 L265 561 L266 563 L265 560 L253 563 L250 564 L251 567 L247 569 L246 567 L263 562 L256 564 L253 564 L260 562 L259 560 L277 555 L275 555 L279 554 L281 553 L276 554 L273 554 L273 556 L267 557 L267 559 L251 564 L252 566 L245 568 L246 571 L244 572 L239 573 L240 575 L242 574 L241 572 L247 569 L244 570"
      /><path style="fill:none;" d="M246 571 L247 573 L246 571 L250 570 L253 570 L258 569 L262 568 L265 576 L285 570 L284 567 L286 567 L280 569 L282 569 L272 572 L270 564 L268 565 L274 564 L276 563 L274 554 L280 553 L281 558 L271 561 L273 560 L271 552 L272 554 L280 553 L282 553 L267 557 L263 559 L259 560 L260 563 L258 564 L257 561 L246 564 L243 551 L236 553 L234 548 L227 551 L226 549 L228 548"
      /><path style="fill:none;" d="M225 555 L219 558 L220 562 L219 560 L226 558 L225 554 L226 557 L230 556 L229 554 L231 553 L227 554 L228 556 L221 558 L224 557 L216 560 L215 558 L213 552 L215 551 L214 548 L212 549 L211 546 L209 547 L208 544 L209 546 L208 544 L209 546 L206 534 L199 536 L198 533 L197 529 L202 545 L203 547 L197 550 L196 548 L193 549 L195 548 L190 550 L189 548 L187 550 L189 550"
      /><path style="fill:none;" d="M192 554 L190 555 L192 554 L187 557 L188 559 L190 562 L170 571 L174 569 L175 571 L183 568 L184 571 L186 570 L184 571 L181 563 L185 571 L196 567 L194 563 L178 570 L181 569 L178 562 L180 561 L171 566 L168 568 L167 565 L171 563 L170 561 L167 563 L166 561 L167 563 L168 566 L166 568 L168 571 L172 570 L174 569 L175 571 L171 563 L195 553 L194 549"
      /><path style="fill:none;" d="M184 548 L182 549 L184 548 L185 550 L187 549 L190 548 L191 550 L193 549 L194 552 L196 550 L200 548 L197 549 L208 544 L211 553 L215 564 L214 562 L216 567 L214 568 L215 570 L218 568 L234 562 L235 566 L234 564 L236 563 L237 566 L240 565 L244 564 L242 558 L240 559 L239 557 L252 553 L251 550 L253 557 L255 556 L256 558 L250 559 L252 558 L250 559"
      /><path style="fill:none;" d="M252 560 L253 562 L255 562 L256 564 L254 565 L256 565 L244 569 L241 561 L248 559 L247 554 L254 553 L256 553 L264 551 L263 547 L261 548 L260 546 L255 548 L253 549 L251 540 L263 537 L244 542 L243 539 L239 540 L236 529 L237 532 L238 534 L234 535 L233 530 L235 530 L236 532 L235 530 L234 527 L226 530 L223 518 L229 518 L230 520 L231 523 L227 525 L220 527"
      /><path style="fill:none;" d="M229 519 L229 517 L231 523 L232 525 L232 523 L233 527 L233 525 L234 529 L233 527 L231 521 L229 522 L228 517 L228 515 L226 516 L224 506 L226 513 L225 510 L223 511 L220 495 L220 492 L220 494 L222 505 L222 503 L219 491 L222 490 L222 486 L225 485 L224 477 L225 479 L222 480 L224 480 L225 483 L225 485 L223 476 L221 477 L221 475"
      /><path style="fill:none;" d="M212 475 L210 475 L213 474 L213 472 L213 474 L208 475 L204 476 L210 475 L213 475 L213 471 L215 471 L213 471 L215 471 L213 471 L215 471 L213 472 L197 476 L196 471 L197 474 L199 474 L197 474 L196 471 L194 472 L191 460 L192 463 L193 467 L195 467 L195 469 L196 471 L197 474 L199 474 L200 478 L202 478 L201 475 L205 475 L210 499 L211 501 L221 499 L223 507"
      /><path style="fill:none;" d="M212 514 L210 508 L216 506 L215 504 L214 499 L210 500 L211 505 L206 506 L203 494 L215 491 L221 514 L220 512 L218 505 L220 504 L217 491 L214 480 L213 478 L213 476 L210 477 L212 485 L188 491 L186 491 L188 490 L187 486 L188 488 L191 501 L180 504 L179 502 L173 483 L172 481 L170 482 L174 496 L172 497 L174 496 L161 500 L163 499 L160 500 L164 498 L163 496 L164 498 L163 496"
      /><path style="fill:none;" d="M161 494 L157 495 L159 495 L161 494 L164 493 L163 491 L164 494 L165 496 L167 495 L170 503 L169 500 L172 499 L170 494 L169 491 L171 496 L174 495 L172 496 L173 498 L175 498 L166 501 L168 500 L167 498 L161 500 L161 498 L164 497 L162 498 L159 499 L158 495 L161 494 L160 490 L162 489 L164 495 L168 494 L166 495 L165 493 L168 504 L187 498 L186 492 L188 492"
      /><path style="fill:none;" d="M183 502 L181 503 L184 502 L183 497 L184 499 L190 497 L191 502 L181 505 L182 507 L192 504 L189 505 L191 510 L185 512 L186 515 L185 513 L184 509 L188 508 L195 529 L196 531 L196 529 L195 527 L197 533 L206 530 L203 532 L207 545 L206 543 L202 545 L201 543 L204 542 L202 536 L203 540 L204 542 L200 530 L202 529 L201 525 L203 524 L194 528 L192 523 L193 525"
      /><path style="fill:none;" d="M195 529 L198 528 L200 527 L195 529 L196 531 L193 524 L194 526 L193 524 L203 521 L199 522 L197 522 L204 542 L207 541 L205 537 L212 534 L214 542 L220 561 L219 558 L217 554 L214 555 L213 551 L222 548 L225 556 L224 554 L226 553 L228 559 L227 557 L225 558 L211 562 L212 565 L213 569 L211 570 L209 566 L206 567 L204 563 L215 559 L214 557 L213 553 L214 555"
      /><path style="fill:none;" d="M213 564 L214 566 L213 564 L214 566 L211 568 L213 573 L215 572 L216 575 L213 569 L212 565 L215 564 L214 562 L216 561 L217 563 L204 568 L205 570 L201 572 L203 572 L202 569 L201 565 L198 567 L200 571 L197 572 L195 567 L194 565 L180 571 L176 562 L152 574 L151 572 L148 574 L147 572 L143 575 L141 571 L135 575 L133 576 L131 578 L139 574 L119 586 L116 582 L115 580 L113 582 L111 579 L105 583 L107 582"
      /><path style="fill:none;" d="M108 579 L105 581 L100 584 L98 582 L95 584 L99 581 L100 583 L98 584 L107 577 L109 580 L111 579 L112 577 L109 573 L111 576 L106 579 L109 583 L121 575 L122 577 L124 576 L121 578 L108 558 L110 557 L108 558 L110 556 L111 558 L132 547 L130 548 L125 551 L122 553 L124 557 L133 552 L139 549 L127 555 L133 552 L136 550"
      /><path style="fill:none;" d="M137 551 L141 549 L135 552 L137 551 L142 549 L144 553 L134 558 L131 553 L126 556 L123 558 L121 554 L119 555 L121 555 L137 547 L138 549 L133 552 L135 555 L140 553 L151 548 L149 549 L151 548 L149 549 L151 548 L148 549 L157 567 L155 568 L157 572 L160 571 L159 569 L151 574 L148 568 L144 570 L143 568 L141 569 L152 563 L155 562"
      /><path style="fill:none;" d="M156 565 L152 566 L153 568 L140 575 L142 574 L139 569 L115 583 L117 581 L113 583 L112 581 L108 583 L104 576 L93 583 L91 584 L89 580 L87 581 L90 579 L79 564 L73 567 L69 562 L66 563 L67 565 L65 566 L71 561 L72 563 L73 561 L74 563 L76 561 L71 564 L69 562 L64 564 L67 562 L70 566 L68 567 L72 563 L71 561 L69 562"
      /><path style="fill:none;" d="M76 561 L74 562 L76 561 L79 560 L76 562 L80 560 L78 561 L80 560 L81 562 L86 559 L84 560 L85 562 L90 559 L88 560 L91 559 L92 561 L95 560 L99 558 L97 559 L99 561 L105 558 L103 559 L105 558 L103 559 L102 557 L99 559 L101 558 L99 560 L102 559 L107 557 L109 559 L115 556 L134 546 L132 547 L136 546 L138 550 L141 549 L139 551 L144 549"
      /><path style="fill:none;" d="M150 549 L156 547 L158 546 L151 549 L160 546 L158 547 L161 546 L163 545 L164 547 L169 545 L161 549 L163 548 L162 546 L168 544 L165 545 L167 549 L169 548 L170 550 L173 549 L175 548 L176 550 L180 549 L178 550 L187 571 L191 571 L194 570 L195 572 L197 571 L200 570 L198 565 L197 563 L201 572 L204 571 L205 573 L204 571"
      /><path style="fill:none;" d="M220 574 L219 571 L221 570 L219 567 L222 566 L219 559 L215 549 L213 550 L214 552 L212 547 L213 549 L216 548 L218 547 L216 548 L217 552 L219 551 L224 549 L223 546 L225 552 L240 547 L244 546 L233 549 L232 547 L233 551 L231 552 L237 550 L234 541 L231 542 L219 544 L238 539 L239 541 L238 539 L241 538 L240 536 L242 542 L244 541 L241 542 L243 541 L240 541 L235 542 L237 541"
      /><path style="fill:none;" d="M233 538 L231 532 L225 533 L223 525 L220 516 L228 513 L226 513 L224 507 L224 509 L220 496 L207 499 L208 504 L212 503 L216 519 L218 526 L220 525 L215 507 L219 505 L216 506 L215 504 L220 502 L219 498 L218 493 L221 492 L221 494 L221 492 L217 472 L215 472 L217 472 L217 474 L219 474 L211 475 L207 475 L209 484 L211 496 L217 494 L216 492"
      /><path style="fill:none;" d="M203 475 L201 475 L204 490 L225 485 L223 476 L224 479 L223 476 L219 476 L221 475 L219 475 L218 473 L220 482 L224 481 L208 484 L207 482 L207 484 L187 489 L189 488 L188 486 L186 477 L184 473 L182 473 L181 470 L179 470 L178 468 L176 468 L175 465 L173 465 L176 464 L175 462 L180 461 L179 457 L178 455 L179 458 L177 458 L177 460 L177 458 L179 468 L177 468 L179 467"
      /><path style="fill:none;" d="M174 464 L177 463 L179 463 L178 456 L178 458 L180 458 L177 445 L176 442 L176 444 L175 441 L179 440 L178 435 L174 436 L176 436 L176 430 L178 430 L178 427 L180 427 L180 429 L182 429 L183 434 L183 432 L183 434 L182 430 L184 434 L181 435 L181 437 L179 438 L181 438 L179 425 L179 427 L175 428 L177 428 L177 432 L178 436 L169 438 L173 437"
      /><path style="fill:none;" d="M175 442 L174 439 L172 439 L174 439 L174 441 L178 440 L178 442 L176 442 L177 446 L180 445 L182 445 L182 447 L180 438 L183 437 L181 423 L183 422 L182 413 L180 413 L182 412 L180 412 L179 410 L177 410 L177 408 L171 408 L173 407 L167 407 L169 406 L159 408 L159 410 L158 407 L156 407 L156 405 L154 405 L154 403 L150 403 L138 405 L133 405 L135 405 L128 406 L122 406 L123 413 L129 411 L127 411"
      /><path style="fill:none;" d="M126 415 L128 415 L124 417 L124 415 L137 412 L136 408 L130 410 L129 404 L117 407 L118 409 L124 408 L125 412 L139 409 L145 408 L146 414 L123 420 L124 425 L122 426 L123 428 L121 429 L123 429 L121 430 L119 422 L126 421 L123 423 L124 425 L122 426 L124 426 L118 403 L116 404 L116 402 L115 396 L116 398 L111 400 L112 402 L114 402 L113 399 L111 400 L109 393 L111 393 L107 395 L104 396 L107 395 L104 396 L100 398"
      /><path style="fill:none;" d="M102 407 L103 410 L97 389 L95 389 L97 388 L95 388 L94 386 L91 387 L90 385 L88 385 L89 387 L86 374 L88 373 L86 373 L77 375 L75 368 L73 368 L72 366 L73 372 L72 370 L69 371 L70 373 L70 375 L66 376 L68 375 L64 376 L65 378 L55 381 L57 388 L55 389 L51 390 L53 389 L46 391 L44 392 L63 386 L62 383 L64 390 L63 388 L60 389 L55 390 L57 389"
      /><path style="fill:none;" d="M47 387 L51 386 L48 377 L58 374 L61 382 L63 381 L65 381 L68 391 L63 393 L62 389 L52 393 L45 396 L43 389 L35 393 L28 396 L21 377 L23 376 L21 377 L22 379 L20 381 L19 379 L15 369 L9 355 L3 358 L4 360 L8 359 L18 385 L23 396 L22 394 L9 400 L6 394 L12 391 L11 389 L8 382 L6 383 L5 381 L4 378 L3 376 L8 387 L0 391"
